Model,Scenario,Region,Variable,Unit,2005,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
MESSAGE-GLOBIOM,SSP2-26,World,Emissions|CO2,Mt CO2/yr,37277.165,39708.024,39940.696,33778.661,25557.516,15630.265,8567.455,1283.484,-4819.196,-7238.38,-9076.15
MESSAGE-GLOBIOM,SSP2-26,World,Emissions|CO2|Land Use,Mt CO2/yr,6894.948483,7161.443786,4437.784919,2790.836408,97.14806388,-1994.614522,-3373.086072,-3277.817075,-4260.443957,-3849.476413,-3786.698449
MESSAGE-GLOBIOM,SSP2-26,World,Emissions|CO2|FF&I,Mt CO2/yr,30382.21652,32546.58021,35502.91108,30987.82459,25460.36794,17624.87952,11940.54107,4561.301075,-558.7520432,-3388.903587,-5289.451551
MESSAGE-GLOBIOM,SSP2-26,R5OECD90+EU,Emissions|CO2,Mt CO2/yr,14486.522,13206.565,12614.532,10711.384,8218.932,5387.476,3096.056,1156.567,-332.829,-1210.911,-1870.974
MESSAGE-GLOBIOM,SSP2-26,R5OECD90+EU,Emissions|CO2|Land Use,Mt CO2/yr,372.415822,449.4521139,195.3445101,143.9498379,-24.85889429,-384.2137263,-632.3994528,-663.1177176,-661.5584557,-417.0460893,-266.0952102
MESSAGE-GLOBIOM,SSP2-26,R5OECD90+EU,Emissions|CO2|FF&I,Mt CO2/yr,14114.10618,12757.11289,12419.18749,10567.43416,8243.790894,5771.689726,3728.455453,1819.684718,328.7294557,-793.8649107,-1604.87879
MESSAGE-GLOBIOM,SSP2-26,R5REF,Emissions|CO2,Mt CO2/yr,2742.073,2658.699,2752.611,2244.677,1755.384,1097.091,676.838,288.142,67.195,-140.642,-269.096
MESSAGE-GLOBIOM,SSP2-26,R5REF,Emissions|CO2|Land Use,Mt CO2/yr,119.051441,96.31495485,85.28860161,78.72924931,42.58836444,-34.17149626,-86.617494,-104.5953833,-114.3295132,-165.3795466,-164.9401863
MESSAGE-GLOBIOM,SSP2-26,R5REF,Emissions|CO2|FF&I,Mt CO2/yr,2623.021559,2562.384045,2667.322398,2165.947751,1712.795636,1131.262496,763.455494,392.7373833,181.5245132,24.73754661,-104.1558137
MESSAGE-GLOBIOM,SSP2-26,R5ASIA,Emissions|CO2,Mt CO2/yr,10488.011,13437.424,15054.143,12528.573,9499.867,5874.171,3402.026,745.435,26.177,-528.788,-825.082
MESSAGE-GLOBIOM,SSP2-26,R5ASIA,Emissions|CO2|Land Use,Mt CO2/yr,1036.694843,1029.728842,484.7277873,96.15099922,-388.1712597,-679.745975,-974.5586946,-956.8790158,-724.0306398,-649.9130884,-643.8108009
MESSAGE-GLOBIOM,SSP2-26,R5ASIA,Emissions|CO2|FF&I,Mt CO2/yr,9451.316157,12407.69516,14569.41521,12432.422,9888.03826,6553.916975,4376.584695,1702.314016,750.2076398,121.1250884,-181.2711991
MESSAGE-GLOBIOM,SSP2-26,R5MAF,Emissions|CO2,Mt CO2/yr,4474.073,5126.032,5818.575,5515.216,4644.861,3111.971,2054.398,816.669,-489.848,-688,-1043.662
MESSAGE-GLOBIOM,SSP2-26,R5MAF,Emissions|CO2|Land Use,Mt CO2/yr,1928.704541,2012.496592,1789.322,1513.149443,789.9482251,33.51068508,-426.5351592,-423.0862638,-1202.229516,-1081.632882,-1178.246068
MESSAGE-GLOBIOM,SSP2-26,R5MAF,Emissions|CO2|FF&I,Mt CO2/yr,2545.368459,3113.535408,4029.253,4002.066557,3854.912775,3078.460315,2480.933159,1239.755264,712.3815165,393.6328816,134.5840683
MESSAGE-GLOBIOM,SSP2-26,R5LAM,Emissions|CO2,Mt CO2/yr,5086.483,5279.303,3703.347,2778.815,1438.473,159.556,-661.862,-1723.329,-4089.891,-4670.043,-5067.333
MESSAGE-GLOBIOM,SSP2-26,R5LAM,Emissions|CO2|Land Use,Mt CO2/yr,3438.080461,3573.450784,1885.61257,958.856879,-322.3583717,-929.9940099,-1252.975272,-1130.138694,-1558.295832,-1535.504807,-1533.606183
MESSAGE-GLOBIOM,SSP2-26,R5LAM,Emissions|CO2|FF&I,Mt CO2/yr,1648.402539,1705.852216,1817.73443,1819.958121,1760.831372,1089.55001,591.1132719,-593.1903056,-2531.595168,-3134.538193,-3533.726817
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi2020_400,R5ASIA,Emissions|CO2,Mt CO2/yr,,13264.60633,14548.09498,8136.658268,3908.486737,795.6024679,-1234.208083,-2298.183108,-2894.423352,-3543.182321,-3920.339489
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi2020_400,R5LAM,Emissions|CO2,Mt CO2/yr,,4169.982706,4211.525206,2296.363451,1083.729074,-557.8680468,-3955.495881,-4586.338445,-5512.587945,-6032.10794,-6215.141042
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi2020_400,R5MAF,Emissions|CO2,Mt CO2/yr,,4713.274932,5568.695779,3979.566442,2408.096731,950.1009013,-871.5963828,-1505.370266,-1977.370867,-2434.376332,-2442.821181
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi2020_400,R5OECD90+EU,Emissions|CO2,Mt CO2/yr,,13147.08932,11812.4983,7425.66981,3491.11233,993.9085039,-1025.53738,-2213.297143,-2996.670704,-3535.930319,-4102.437651
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi2020_400,R5REF,Emissions|CO2,Mt CO2/yr,,2644.923459,2723.14045,1198.620867,438.5153795,-30.37569691,-423.5804569,-682.5344978,-793.2603781,-975.903301,-1046.157604
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi2020_400,World,Emissions|CO2,Mt CO2/yr,,38542.01816,39615.22255,23824.22308,12039.05505,2737.839477,-7103.209038,-11119.14575,-14120.38951,-16521.49954,-17726.89656
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,R5ASIA,Emissions|CO2,Mt CO2/yr,,13220.7444,17618.7418,10519.922,4957.5099,1822.3785,-319.9177,-1037.8583,-1164.5026,-1326.387,-1718.9073
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,R5LAM,Emissions|CO2,Mt CO2/yr,,3852.3752,3769.5612,1074.1404,-1487.4317,-3075.2989,-3758.6264,-4314.2714,-4721.2221,-5022.8129,-5291.9625
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,R5MAF,Emissions|CO2,Mt CO2/yr,,3339.383,5297.6902,3158.2234,1222.1223,-473.6514,-2566.6801,-3460.6495,-3763.3399,-3657.851,-3389.6015
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,R5OECD90+EU,Emissions|CO2,Mt CO2/yr,,13494.1172,12228.4714,7508.1214,3568.4867,272.2153,-1799.7195,-3026.4789,-3613.4761,-4060.6871,-4572.1765
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,R5REF,Emissions|CO2,Mt CO2/yr,,1438.9057,1687.3132,901.7263,374.1632,238.2976,67.0605,-132.8028,-278.5019,-475.0203,-635.7881
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,World,Emissions|CO2,Mt CO2/yr,,36445.8913,41856.0778,24570.5493,10060.4881,94.5885,-7360.4691,-11298.7437,-13138.914,-14203.1937,-15378.92
WITCH-GLOBIOM 4.4,CD-LINKS_NPi2020_400,R5ASIA,Emissions|CO2,Mt CO2/yr,,12144.61527,16565.4709,6590.404786,3607.501953,1943.706455,515.6910996,-391.650052,-1458.209074,-2451.018245,-3091.639939
WITCH-GLOBIOM 4.4,CD-LINKS_NPi2020_400,R5LAM,Emissions|CO2,Mt CO2/yr,,2707.832349,2909.68088,702.3546708,-128.9157318,-974.4207503,-1695.136368,-2775.455386,-4846.372098,-5513.21781,-2876.75914
WITCH-GLOBIOM 4.4,CD-LINKS_NPi2020_400,R5MAF,Emissions|CO2,Mt CO2/yr,,4119.074481,4753.089205,2843.294183,1942.086961,1141.380428,602.9680249,335.9014811,-352.2958812,-1566.602079,-2545.867781
WITCH-GLOBIOM 4.4,CD-LINKS_NPi2020_400,R5OECD90+EU,Emissions|CO2,Mt CO2/yr,,8626.748762,8711.56449,2899.458385,1058.541292,-208.7795663,-1425.091761,-2082.099821,-2683.419332,-3163.921388,-3478.000458
WITCH-GLOBIOM 4.4,CD-LINKS_NPi2020_400,R5REF,Emissions|CO2,Mt CO2/yr,,2556.028086,2942.395626,730.5717337,146.6306935,-180.1134318,-440.0181246,-631.7518475,-774.1645967,-953.4577224,-1046.629947
WITCH-GLOBIOM 4.4,CD-LINKS_NPi2020_400,World,Emissions|CO2,Mt CO2/yr,,35674.1208,40656.52654,15430.84104,7508.62485,1743.386378,-2903.374517,-6157.606671,-10988.89363,-14723.04929,-14222.97141
