model,scenario,region,variable,unit,2005,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
AIM-Enduse 12.1,EMF27-450-Conv,ASIA,Emissions|CO2,Mt CO2/yr,10540.74,13160.18,11899.38,9545.81,7355.07,6119.50,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,ASIA,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,9126.18,11910.09,10748.33,8612.47,6776.59,5881.43,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,ASIA,Primary Energy,EJ/yr,133.56,168.75,163.43,179.86,214.20,227.27,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,LAM,Emissions|CO2,Mt CO2/yr,3285.00,3294.54,3367.62,2856.65,2207.36,1537.72,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,LAM,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,1422.06,1648.20,1851.71,1627.47,1445.51,1224.19,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,LAM,Primary Energy,EJ/yr,27.40,31.42,34.80,40.32,46.80,47.60,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,MAF,Emissions|CO2,Mt CO2/yr,4302.21,4487.54,4238.91,3956.19,3490.81,2082.24,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,MAF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,2262.46,2684.96,2579.14,2610.36,2656.66,1738.95,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,MAF,Primary Energy,EJ/yr,42.68,50.12,50.13,58.29,74.20,86.57,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,OECD90,Emissions|CO2,Mt CO2/yr,12085.85,12744.33,11646.37,8272.30,4457.91,1625.18,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,OECD90,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,12000.81,12669.18,11577.18,8216.20,4423.14,1610.87,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,OECD90,Primary Energy,EJ/yr,193.12,202.29,185.63,175.80,169.68,154.18,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,REF,Emissions|CO2,Mt CO2/yr,3306.95,3604.42,3325.20,2991.24,1889.38,960.75,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,REF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,3265.30,3567.61,3291.30,2963.75,1872.35,953.74,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,REF,Primary Energy,EJ/yr,48.54,52.61,51.34,54.72,52.76,51.81,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,World,Emissions|CO2,Mt CO2/yr,34492.05,38321.78,35588.66,28531.68,20287.46,13367.27,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,29048.12,33510.81,31158.83,24939.73,18061.16,12451.07,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply,Mt CO2/yr,12686.70,14578.11,11774.30,7075.03,3620.79,1619.87,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,10168.56,11846.65,9437.49,4860.10,3051.71,4477.15,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,World,Price|Carbon,US$2005/t CO2,0.00,0.00,87.11,249.53,1940.90,14260.09,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,World,Primary Energy,EJ/yr,458.20,518.89,500.15,521.23,569.53,581.44,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,World,Primary Energy|Coal,EJ/yr,122.98,148.41,129.99,63.71,26.81,28.26,,,,,
AIM-Enduse 12.1,EMF27-450-Conv,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.00,18.97,31.74,16.10,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,ASIA,Emissions|CO2,Mt CO2/yr,10540.74,13160.11,11893.80,9478.33,7367.07,5513.79,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,ASIA,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,9126.18,11910.02,10742.74,8545.00,6788.59,5275.72,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,ASIA,Primary Energy,EJ/yr,133.56,168.74,163.37,169.57,215.98,249.33,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,LAM,Emissions|CO2,Mt CO2/yr,3285.00,3286.68,3362.61,2837.11,1889.89,899.63,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,LAM,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,1422.06,1640.34,1846.70,1607.93,1128.04,586.10,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,LAM,Primary Energy,EJ/yr,27.40,31.35,34.76,38.64,50.24,56.95,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,MAF,Emissions|CO2,Mt CO2/yr,4302.21,4487.49,4239.03,3619.25,2787.47,1671.29,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,MAF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,2262.46,2684.91,2579.25,2273.41,1953.32,1328.00,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,MAF,Primary Energy,EJ/yr,42.68,50.12,50.13,54.02,74.78,88.45,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,OECD90,Emissions|CO2,Mt CO2/yr,12085.85,12744.16,11659.29,8708.81,5488.86,3355.22,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,OECD90,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,12000.81,12669.01,11590.09,8652.70,5454.09,3340.91,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,OECD90,Primary Energy,EJ/yr,193.12,202.28,185.78,166.26,173.64,147.43,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,REF,Emissions|CO2,Mt CO2/yr,3306.95,3604.39,3322.95,3076.67,1977.78,1181.73,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,REF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,3265.30,3567.58,3289.05,3049.19,1960.75,1174.72,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,REF,Primary Energy,EJ/yr,48.54,52.61,51.38,52.89,56.45,58.10,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,World,Emissions|CO2,Mt CO2/yr,34492.05,38313.59,35588.85,28629.65,20458.10,13660.19,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,29048.12,33502.62,31159.02,25037.70,18231.80,12743.99,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply,Mt CO2/yr,12686.70,14569.92,11774.85,5682.15,3021.37,2507.97,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,10168.56,11838.83,9438.38,3554.33,1374.16,1314.03,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,World,Price|Carbon,US$2005/t CO2,0.00,0.00,87.11,257.31,731.92,3680.57,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,World,Primary Energy,EJ/yr,458.20,518.81,500.24,493.64,583.82,614.23,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,World,Primary Energy|Coal,EJ/yr,122.98,148.41,130.06,45.95,24.32,21.17,,,,,
AIM-Enduse 12.1,EMF27-450-NoCCS,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,ASIA,Emissions|CO2,Mt CO2/yr,10540.74,13160.11,14124.17,14218.08,13187.66,10019.56,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,ASIA,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,9126.18,11910.02,12973.12,13284.74,12609.18,9781.49,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,ASIA,Primary Energy,EJ/yr,133.56,168.74,187.98,208.68,237.50,252.90,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,LAM,Emissions|CO2,Mt CO2/yr,3285.00,3286.68,3445.63,3496.62,2986.08,1790.49,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,LAM,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,1422.06,1640.34,1929.71,2267.44,2224.23,1476.96,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,LAM,Primary Energy,EJ/yr,27.40,31.35,35.91,44.04,49.72,60.09,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,MAF,Emissions|CO2,Mt CO2/yr,4302.21,4487.49,4368.48,4519.64,4294.83,2733.76,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,MAF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,2262.46,2684.91,2708.71,3173.80,3460.68,2390.47,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,MAF,Primary Energy,EJ/yr,42.68,50.12,51.84,62.54,78.22,94.12,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,OECD90,Emissions|CO2,Mt CO2/yr,12085.85,12744.16,12607.17,11752.01,9749.33,6501.31,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,OECD90,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,12000.81,12669.01,12537.97,11695.90,9714.55,6487.00,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,OECD90,Primary Energy,EJ/yr,193.12,202.28,196.71,202.04,193.83,185.32,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,REF,Emissions|CO2,Mt CO2/yr,3306.95,3604.39,3826.80,3615.47,3258.31,3076.27,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,REF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,3265.30,3567.58,3792.91,3587.99,3241.28,3069.26,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,REF,Primary Energy,EJ/yr,48.54,52.61,56.42,58.99,64.32,71.71,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,World,Emissions|CO2,Mt CO2/yr,34492.05,38313.59,39531.61,38815.54,34676.38,25295.31,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,29048.12,33502.62,35101.78,35223.59,32450.08,24379.10,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply,Mt CO2/yr,12686.70,14569.92,14628.36,12869.87,10647.96,3086.19,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,10168.56,11838.83,12163.13,10602.54,8391.52,1223.97,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,World,Price|Carbon,US$2005/t CO2,0.00,0.00,5.09,56.67,136.88,247.01,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,World,Primary Energy,EJ/yr,458.20,518.81,544.28,592.53,639.70,679.98,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,World,Primary Energy|Coal,EJ/yr,122.98,148.41,168.46,180.77,164.38,94.42,,,,,
AIM-Enduse 12.1,EMF27-550-LimBio,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.00,21.10,46.25,68.42,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,ASIA,Emissions|CO2,Mt CO2/yr,10540.74,13160.11,14149.89,16559.14,19658.68,23071.34,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,ASIA,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,9126.18,11910.02,12998.84,15625.80,19080.19,22833.27,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,ASIA,Primary Energy,EJ/yr,133.56,168.74,188.32,227.21,275.41,326.92,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,LAM,Emissions|CO2,Mt CO2/yr,3285.00,3286.68,3449.84,3660.68,3850.44,3866.20,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,LAM,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,1422.06,1640.34,1933.93,2431.49,3088.58,3552.67,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,LAM,Primary Energy,EJ/yr,27.40,31.35,35.98,44.78,55.52,64.47,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,MAF,Emissions|CO2,Mt CO2/yr,4302.21,4487.49,4371.98,4751.63,5389.48,6082.37,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,MAF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,2262.46,2684.91,2712.20,3405.79,4555.32,5739.09,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,MAF,Primary Energy,EJ/yr,42.68,50.12,51.85,64.44,84.12,105.05,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,OECD90,Emissions|CO2,Mt CO2/yr,12085.85,12744.16,12642.70,13332.29,13742.93,14150.35,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,OECD90,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,12000.81,12669.01,12573.50,13276.18,13708.16,14136.03,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,OECD90,Primary Energy,EJ/yr,193.12,202.28,197.10,203.56,208.76,215.23,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,REF,Emissions|CO2,Mt CO2/yr,3306.95,3604.39,3838.82,4220.97,4866.31,5615.39,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,REF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,3265.30,3567.58,3804.92,4193.48,4849.28,5608.38,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,REF,Primary Energy,EJ/yr,48.54,52.61,56.56,61.95,70.94,81.42,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,World,Emissions|CO2,Mt CO2/yr,34492.05,38313.59,39612.60,43835.49,49027.80,54552.86,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,29048.12,33502.62,35182.77,40243.54,46801.50,53636.66,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply,Mt CO2/yr,12686.70,14569.92,14676.46,16187.91,18347.82,20631.89,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,10168.56,11838.83,12209.24,13804.27,15910.83,17935.58,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,World,Price|Carbon,US$2005/t CO2,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,World,Primary Energy,EJ/yr,458.20,518.81,545.24,619.43,715.12,816.88,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,World,Primary Energy|Coal,EJ/yr,122.98,148.41,168.91,203.63,239.73,274.45,,,,,
AIM-Enduse 12.1,EMF27-Base-FullTech,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,ASIA,Emissions|CO2,Mt CO2/yr,10540.74,13152.56,13415.94,10147.89,7637.61,4435.80,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,ASIA,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,9126.18,11902.47,12264.89,9214.55,7059.13,4197.73,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,ASIA,Primary Energy,EJ/yr,133.56,168.68,176.70,158.38,175.97,214.79,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,LAM,Emissions|CO2,Mt CO2/yr,3285.00,3286.52,3106.39,2825.27,1784.31,899.06,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,LAM,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,1422.06,1640.18,1590.48,1596.08,1022.46,585.53,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,LAM,Primary Energy,EJ/yr,27.40,31.35,31.20,33.42,41.91,48.99,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,MAF,Emissions|CO2,Mt CO2/yr,4302.21,4487.02,4091.19,3977.50,3659.80,3336.85,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,MAF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,2262.46,2684.44,2431.42,2631.66,2825.65,2993.57,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,MAF,Primary Energy,EJ/yr,42.68,50.12,47.28,52.42,63.42,74.44,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,OECD90,Emissions|CO2,Mt CO2/yr,12085.85,12750.81,10276.06,8833.95,5845.24,3473.56,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,OECD90,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,12000.81,12675.66,10206.87,8777.84,5810.47,3459.25,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,OECD90,Primary Energy,EJ/yr,193.12,202.25,166.47,152.43,146.52,140.48,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,REF,Emissions|CO2,Mt CO2/yr,3306.95,3596.74,3453.29,3468.73,3376.25,3058.68,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,REF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,3265.30,3559.93,3419.39,3441.25,3359.22,3051.67,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,REF,Primary Energy,EJ/yr,48.54,52.54,51.16,51.59,55.14,59.27,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,World,Emissions|CO2,Mt CO2/yr,34492.05,38304.41,35425.96,30395.43,23536.71,16487.83,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,29048.12,33493.44,30996.14,26803.48,21310.42,15571.63,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply,Mt CO2/yr,12686.70,14560.75,12278.73,8348.83,5241.57,3370.82,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,10168.56,11829.72,9951.84,6208.43,3488.80,2054.59,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,World,Price|Carbon,US$2005/t CO2,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,World,Primary Energy,EJ/yr,458.20,518.64,487.22,463.48,499.48,555.22,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,World,Primary Energy|Coal,EJ/yr,122.98,148.34,142.46,81.07,42.23,27.75,,,,,
AIM-Enduse 12.1,EMF27-G8-EERE,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
GCAM 3.0,AMPERE3-450,World,Emissions|CO2,Mt CO2/yr,31473.40,31678.13,38660.77,45110.97,44768.14,34990.09,19397.62,1208.73,-17387.30,-37099.22,-57844.17
GCAM 3.0,AMPERE3-450,World,Price|Carbon,US$2005/t CO2,0.00,0.00,15.10,24.60,40.07,65.27,106.32,173.18,282.10,459.51,713.42
GCAM 3.0,AMPERE3-450,World,Primary Energy,EJ/yr,460.41,504.35,618.51,743.09,848.71,935.92,1001.75,1091.21,1177.40,1281.61,1418.91
GCAM 3.0,AMPERE3-450,World,Primary Energy|Coal,EJ/yr,120.76,144.95,176.44,204.42,212.84,186.02,138.23,106.98,82.44,36.55,14.89
GCAM 3.0,AMPERE3-450,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,1.98,13.88,48.84,107.91,150.78,161.99,157.22,115.80,99.55
GCAM 3.0,AMPERE3-450,World,Temperature|Global Mean|MAGICC6|MED,°C,0.72,0.79,1.02,1.32,1.65,1.96,2.21,2.35,2.37,2.30,2.12
GCAM 3.0,AMPERE3-450P-CE,World,Emissions|CO2,Mt CO2/yr,31473.40,31678.14,38603.90,46071.54,43844.74,34636.41,19108.64,1129.57,-17399.41,-37076.52,-57817.45
GCAM 3.0,AMPERE3-450P-CE,World,Price|Carbon,US$2005/t CO2,0.00,0.00,0.00,2.52,33.91,65.26,106.32,173.16,282.08,459.50,713.40
GCAM 3.0,AMPERE3-450P-CE,World,Primary Energy,EJ/yr,460.41,504.35,618.74,753.34,849.79,942.16,1005.56,1092.56,1177.72,1281.71,1418.59
GCAM 3.0,AMPERE3-450P-CE,World,Primary Energy|Coal,EJ/yr,120.76,144.95,178.98,218.24,213.35,192.45,142.64,108.72,82.73,36.89,15.22
GCAM 3.0,AMPERE3-450P-CE,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,2.70,14.02,49.45,110.02,154.39,163.98,158.30,117.07,100.43
GCAM 3.0,AMPERE3-450P-CE,World,Temperature|Global Mean|MAGICC6|MED,°C,0.77,0.84,1.07,1.36,1.69,2.00,2.25,2.38,2.41,2.34,2.16
GCAM 3.0,AMPERE3-450P-EU,World,Emissions|CO2,Mt CO2/yr,31473.40,31678.14,39487.87,47419.61,45118.79,35081.54,19182.91,1166.07,-17384.21,-37079.51,-57832.34
GCAM 3.0,AMPERE3-450P-EU,World,Price|Carbon,US$2005/t CO2,0.00,0.00,0.00,2.52,33.91,65.26,106.32,173.16,282.08,459.50,713.40
GCAM 3.0,AMPERE3-450P-EU,World,Primary Energy,EJ/yr,460.41,504.35,624.50,769.43,857.29,943.23,1002.71,1089.48,1177.26,1282.19,1420.23
GCAM 3.0,AMPERE3-450P-EU,World,Primary Energy|Coal,EJ/yr,120.76,144.95,189.86,241.25,224.25,191.70,136.72,102.51,80.72,35.70,14.45
GCAM 3.0,AMPERE3-450P-EU,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,2.66,13.96,42.59,102.50,146.95,156.77,155.35,116.08,100.00
GCAM 3.0,AMPERE3-450P-EU,World,Temperature|Global Mean|MAGICC6|MED,°C,0.79,0.86,1.09,1.39,1.72,2.03,2.28,2.42,2.45,2.38,2.20
GCAM 3.0,AMPERE3-550,World,Emissions|CO2,Mt CO2/yr,31473.40,31678.13,39660.52,47541.01,50744.18,46992.91,34172.78,17064.62,-2639.86,-21628.98,-42437.11
GCAM 3.0,AMPERE3-550,World,Price|Carbon,US$2005/t CO2,0.00,0.00,10.30,16.78,27.33,44.52,72.51,118.11,192.39,313.39,486.56
GCAM 3.0,AMPERE3-550,World,Primary Energy,EJ/yr,458.03,501.89,622.66,751.83,863.50,956.22,1007.66,1064.33,1146.19,1221.76,1331.16
GCAM 3.0,AMPERE3-550,World,Primary Energy|Coal,EJ/yr,120.76,144.95,184.70,221.50,242.98,237.12,187.54,131.81,103.09,72.41,34.61
GCAM 3.0,AMPERE3-550,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,1.52,9.76,32.75,75.68,119.13,151.33,159.48,144.44,112.71
GCAM 3.0,AMPERE3-550,World,Temperature|Global Mean|MAGICC6|MED,°C,0.83,0.90,1.13,1.43,1.77,2.11,2.42,2.64,2.76,2.77,2.68
GCAM 3.0,AMPERE3-Base-EUback,World,Emissions|CO2,Mt CO2/yr,31473.40,31678.13,41826.41,52214.95,63459.29,75453.50,81730.83,86384.17,89308.29,92285.81,96090.28
GCAM 3.0,AMPERE3-Base-EUback,World,Price|Carbon,US$2005/t CO2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GCAM 3.0,AMPERE3-Base-EUback,World,Primary Energy,EJ/yr,457.76,501.61,632.27,788.66,934.72,1073.33,1174.84,1261.38,1328.94,1395.49,1470.71
GCAM 3.0,AMPERE3-Base-EUback,World,Primary Energy|Coal,EJ/yr,120.76,144.95,201.07,271.00,344.24,424.09,478.42,518.29,539.32,557.29,559.09
GCAM 3.0,AMPERE3-Base-EUback,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,1.17,4.63,4.59,0.00,0.00,0.00,0.00,0.00,0.00
GCAM 3.0,AMPERE3-Base-EUback,World,Temperature|Global Mean|MAGICC6|MED,°C,0.81,0.88,1.11,1.43,1.80,2.23,2.70,3.19,3.68,4.18,4.64
GCAM 3.0,AMPERE3-CF450P-EU,World,Emissions|CO2,Mt CO2/yr,31473.40,31678.13,41826.41,52214.95,49660.44,36881.63,19617.99,995.01,-17475.49,-37146.77,-57853.52
GCAM 3.0,AMPERE3-CF450P-EU,World,Price|Carbon,US$2005/t CO2,0.00,0.00,0.00,0.00,32.63,65.26,106.32,173.16,282.08,459.50,713.40
GCAM 3.0,AMPERE3-CF450P-EU,World,Primary Energy,EJ/yr,460.41,504.35,635.96,793.04,870.95,942.83,1001.18,1087.41,1176.79,1282.69,1420.85
