model,scenario,region,variable,unit,2005,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
IMAGE 2.4,AMPERE3-RefPol,World,Emissions|CO2,Mt CO2/yr,34124.32,35746.98,40855.54,46771.34,48448.44,51487.30,48906.51,43724.96,40676.94,36602.42,32884.37
IMAGE 2.4,AMPERE3-RefPol,World,Price|Carbon,US$2005/t CO2,0.00,0.00,0.00,21.93,46.41,54.97,59.43,62.01,71.13,83.86,101.85
IMAGE 2.4,AMPERE3-RefPol,World,Primary Energy,EJ/yr,441.25,473.91,600.73,699.99,804.90,871.53,925.99,997.16,1054.42,1110.85,1166.97
IMAGE 2.4,AMPERE3-RefPol,World,Primary Energy|Coal,EJ/yr,111.62,138.69,174.83,195.40,202.72,198.87,195.17,227.89,293.07,373.46,462.00
IMAGE 2.4,AMPERE3-RefPol,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.22,0.99,2.42,6.92,22.26,67.78,137.19,211.06,292.60
IMAGE 2.4,AMPERE3-RefPol,World,Temperature|Global Mean|MAGICC6|MED,°C,0.88,0.93,1.14,1.42,1.72,2.02,2.31,2.58,2.84,3.07,3.27
IMAGE 2.4,EMF27-550-LimBio,ASIA,Emissions|CO2,Mt CO2/yr,9876.96,12317.63,15977.12,15978.17,13782.78,11363.91,8466.82,5300.11,4109.71,3089.31,2071.34
IMAGE 2.4,EMF27-550-LimBio,ASIA,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,9005.85,11840.19,15892.96,16042.63,14006.61,10981.75,8206.71,5742.29,4715.92,3637.76,3143.81
IMAGE 2.4,EMF27-550-LimBio,ASIA,Primary Energy,EJ/yr,124.97,158.78,210.87,232.27,265.68,280.51,302.73,322.02,353.54,373.11,380.50
IMAGE 2.4,EMF27-550-LimBio,LAM,Emissions|CO2,Mt CO2/yr,3041.94,4224.06,1007.75,2296.82,2065.26,1818.44,1455.57,847.61,470.72,361.52,114.99
IMAGE 2.4,EMF27-550-LimBio,LAM,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,1591.95,1600.61,1932.33,2104.06,2109.02,1902.11,1750.96,1430.08,1205.88,1101.28,969.70
IMAGE 2.4,EMF27-550-LimBio,LAM,Primary Energy,EJ/yr,28.32,29.24,34.73,39.87,49.66,56.28,64.41,70.96,78.93,83.60,85.08
IMAGE 2.4,EMF27-550-LimBio,MAF,Emissions|CO2,Mt CO2/yr,5282.32,3489.70,5358.70,5747.01,3738.94,4233.17,4109.44,3306.26,3222.54,2377.13,1544.10
IMAGE 2.4,EMF27-550-LimBio,MAF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,2337.23,2647.89,3040.71,3307.77,3566.47,3430.65,3452.04,3160.40,2919.03,2468.67,2005.09
IMAGE 2.4,EMF27-550-LimBio,MAF,Primary Energy,EJ/yr,41.16,46.69,53.40,60.47,74.89,90.43,115.56,138.83,168.34,193.84,212.19
IMAGE 2.4,EMF27-550-LimBio,OECD90,Emissions|CO2,Mt CO2/yr,12429.84,11599.41,10663.21,8915.51,6826.21,4599.45,3255.11,1879.47,1509.92,948.43,861.04
IMAGE 2.4,EMF27-550-LimBio,OECD90,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,12666.48,12033.86,11096.64,9350.51,7053.95,4597.04,3141.83,1810.07,1453.40,1045.28,900.39
IMAGE 2.4,EMF27-550-LimBio,OECD90,Primary Energy,EJ/yr,194.63,183.99,180.88,172.48,171.98,167.21,165.82,163.52,164.84,162.49,156.15
IMAGE 2.4,EMF27-550-LimBio,REF,Emissions|CO2,Mt CO2/yr,3628.20,3963.54,4286.15,3530.15,2497.52,2180.21,2243.60,1974.13,1643.44,1420.29,1392.89
IMAGE 2.4,EMF27-550-LimBio,REF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,3561.09,3848.09,3944.30,3321.75,2355.16,1780.31,1488.20,1174.95,999.18,846.94,676.84
IMAGE 2.4,EMF27-550-LimBio,REF,Primary Energy,EJ/yr,52.17,55.47,57.61,51.94,47.67,45.36,44.25,42.71,42.46,40.46,39.34
IMAGE 2.4,EMF27-550-LimBio,World,Emissions|CO2,Mt CO2/yr,34259.27,35594.34,37292.93,36467.66,28910.72,24195.19,19530.54,13307.58,10956.33,8196.68,5984.36
IMAGE 2.4,EMF27-550-LimBio,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,29162.60,31970.63,35906.95,34126.72,29091.21,22691.86,18039.74,13317.79,11293.41,9099.93,7695.83
IMAGE 2.4,EMF27-550-LimBio,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply,Mt CO2/yr,12827.82,14377.10,16493.37,15246.98,10437.35,5150.42,2033.36,826.67,1958.74,1081.38,252.96
IMAGE 2.4,EMF27-550-LimBio,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,10624.05,12250.78,14339.66,13255.98,8443.08,3306.33,331.23,-530.35,956.12,350.71,-318.63
IMAGE 2.4,EMF27-550-LimBio,World,Price|Carbon,US$2005/t CO2,0.00,0.73,28.41,47.08,61.69,87.31,101.67,122.25,140.04,144.68,141.76
IMAGE 2.4,EMF27-550-LimBio,World,Primary Energy,EJ/yr,441.25,474.16,537.49,557.02,609.88,639.80,692.77,738.05,808.10,853.49,873.27
IMAGE 2.4,EMF27-550-LimBio,World,Primary Energy|Coal,EJ/yr,111.62,138.99,158.85,140.09,118.53,113.34,124.43,163.33,260.68,334.20,374.28
IMAGE 2.4,EMF27-550-LimBio,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.00,8.50,40.46,96.12,154.60,221.12,336.58,410.66,441.75
IMAGE 2.4,EMF27-550-LimBio,World,Temperature|Global Mean|MAGICC6|MED,°C,0.81,0.86,1.08,1.34,1.57,1.74,1.88,1.98,2.05,2.11,2.15
IMAGE 2.4,EMF27-Base-FullTech,ASIA,Emissions|CO2,Mt CO2/yr,9603.68,12152.18,17221.64,20718.73,24306.43,27761.78,31509.72,33739.59,36602.92,40359.66,41556.90
IMAGE 2.4,EMF27-Base-FullTech,ASIA,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,9005.85,11839.85,17453.02,21061.92,24781.75,27776.48,31351.52,34667.57,38426.73,41130.97,42955.45
IMAGE 2.4,EMF27-Base-FullTech,ASIA,Primary Energy,EJ/yr,124.97,158.79,229.81,279.92,342.70,397.36,451.31,494.96,533.25,557.89,573.83
IMAGE 2.4,EMF27-Base-FullTech,LAM,Emissions|CO2,Mt CO2/yr,2960.36,4741.04,695.89,2672.12,3245.95,3731.67,4082.85,4273.66,4618.59,5293.36,6156.89
IMAGE 2.4,EMF27-Base-FullTech,LAM,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,1591.95,1601.84,2147.54,2750.49,3453.89,3930.25,4528.68,5226.65,5787.59,6757.41,7875.32
IMAGE 2.4,EMF27-Base-FullTech,LAM,Primary Energy,EJ/yr,28.32,29.27,38.03,47.65,62.21,75.77,88.54,97.94,104.51,109.04,111.04
IMAGE 2.4,EMF27-Base-FullTech,MAF,Emissions|CO2,Mt CO2/yr,5718.71,2852.81,6371.76,6327.28,5730.02,8552.68,9989.70,11876.79,15327.44,16846.21,19214.49
IMAGE 2.4,EMF27-Base-FullTech,MAF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,2337.23,2648.16,3379.04,4355.42,5796.01,7532.51,9743.16,12191.54,14843.21,17530.38,20151.88
IMAGE 2.4,EMF27-Base-FullTech,MAF,Primary Energy,EJ/yr,41.16,46.69,57.90,72.46,95.22,123.04,162.42,200.27,236.98,266.68,288.21
IMAGE 2.4,EMF27-Base-FullTech,OECD90,Emissions|CO2,Mt CO2/yr,12501.20,11574.44,11519.36,10850.46,11342.25,11636.13,11953.41,11622.07,12042.04,12345.95,12229.96
IMAGE 2.4,EMF27-Base-FullTech,OECD90,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,12666.48,12035.43,11927.89,11684.85,11648.74,11723.42,11819.16,11826.87,12419.99,13011.42,12954.15
IMAGE 2.4,EMF27-Base-FullTech,OECD90,Primary Energy,EJ/yr,194.63,184.04,192.10,197.11,203.92,208.11,207.71,203.08,200.45,196.97,191.63
IMAGE 2.4,EMF27-Base-FullTech,REF,Emissions|CO2,Mt CO2/yr,3607.44,3925.83,4575.89,4188.66,4046.56,4238.40,4351.49,4236.71,3978.19,3493.29,3616.53
IMAGE 2.4,EMF27-Base-FullTech,REF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,3561.09,3848.17,4315.91,4061.72,3919.28,3893.65,3729.54,3572.01,3415.49,3110.35,3036.98
IMAGE 2.4,EMF27-Base-FullTech,REF,Primary Energy,EJ/yr,52.17,55.47,62.48,60.97,60.25,60.99,60.74,58.65,56.60,53.99,52.58
IMAGE 2.4,EMF27-Base-FullTech,World,Emissions|CO2,Mt CO2/yr,34391.39,35246.31,40384.52,44757.28,48671.22,55920.66,61887.17,65748.83,72569.20,78338.48,82774.78
IMAGE 2.4,EMF27-Base-FullTech,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,29162.60,31973.46,39223.40,43914.38,49599.67,54856.31,61172.06,67484.66,74893.01,81540.53,86973.77
IMAGE 2.4,EMF27-Base-FullTech,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply,Mt CO2/yr,12827.82,14377.78,18086.41,20232.12,23041.89,26763.43,32839.41,42701.97,54858.59,64383.91,71701.07
IMAGE 2.4,EMF27-Base-FullTech,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,10624.05,12250.76,15727.51,17772.13,20346.92,23915.83,30093.30,40278.02,53114.11,63229.32,70866.05
IMAGE 2.4,EMF27-Base-FullTech,World,Price|Carbon,US$2005/t CO2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE 2.4,EMF27-Base-FullTech,World,Primary Energy,EJ/yr,441.25,474.26,580.31,658.11,764.29,865.28,970.72,1054.90,1131.78,1184.57,1217.28
IMAGE 2.4,EMF27-Base-FullTech,World,Primary Energy|Coal,EJ/yr,111.62,138.99,177.68,193.91,214.05,239.36,289.02,374.63,505.73,627.07,730.09
IMAGE 2.4,EMF27-Base-FullTech,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE 2.4,EMF27-Base-FullTech,World,Temperature|Global Mean|MAGICC6|MED,°C,0.81,0.86,1.09,1.38,1.68,2.00,2.33,2.70,3.10,3.56,4.07
MERGE_EMF27,EMF27-450-Conv,ASIA,Emissions|CO2,Mt CO2/yr,9322.05,12318.09,13553.77,11003.99,6588.85,1892.59,-289.69,-1353.86,-1982.84,-1446.10,-1365.91
MERGE_EMF27,EMF27-450-Conv,ASIA,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,9322.05,12318.09,13553.77,11003.99,6588.85,1892.59,-289.69,-1353.86,-1982.84,-1446.10,-1365.91
MERGE_EMF27,EMF27-450-Conv,ASIA,Primary Energy,EJ/yr,109.58,143.95,165.43,178.88,210.66,241.49,258.30,277.64,292.41,295.86,304.28
MERGE_EMF27,EMF27-450-Conv,OECD90,Emissions|CO2,Mt CO2/yr,12663.79,13066.99,8591.75,3831.06,17.79,-2604.38,-2614.76,-2522.19,-2617.50,-2728.29,-2776.12
MERGE_EMF27,EMF27-450-Conv,OECD90,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,12663.79,13066.99,8591.75,3831.06,17.79,-2604.38,-2614.76,-2522.19,-2617.50,-2728.29,-2776.12
MERGE_EMF27,EMF27-450-Conv,OECD90,Primary Energy,EJ/yr,207.86,216.96,180.78,154.76,151.43,151.00,144.27,143.12,147.15,154.22,162.80
MERGE_EMF27,EMF27-450-Conv,World,Emissions|CO2,Mt CO2/yr,28501.22,33303.16,30506.60,22718.89,13174.43,4174.12,-628.46,-2784.94,-4736.63,-5526.81,-6008.83
MERGE_EMF27,EMF27-450-Conv,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,28501.22,33303.16,30506.60,22718.89,13174.43,4174.12,-628.46,-2784.94,-4736.63,-5526.81,-6008.83
MERGE_EMF27,EMF27-450-Conv,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,9500.06,11018.96,7160.83,1537.57,-1522.26,-4407.57,-5772.41,-6569.27,-6987.55,-7239.05,-7391.15
MERGE_EMF27,EMF27-450-Conv,World,Price|Carbon,US$2005/t CO2,,,236.33,389.26,622.35,1010.98,1630.84,2655.96,4366.76,7416.75,6013.14
MERGE_EMF27,EMF27-450-Conv,World,Primary Energy,EJ/yr,410.59,466.52,455.07,443.22,478.58,517.84,542.97,578.67,616.68,651.48,686.46
MERGE_EMF27,EMF27-450-Conv,World,Primary Energy|Coal,EJ/yr,122.41,145.30,121.04,67.69,51.68,17.40,7.75,3.98,2.39,1.43,0.86
MERGE_EMF27,EMF27-450-Conv,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,4.19,20.26,38.40,59.43,50.75,30.39,18.19,10.89,6.52
MERGE_EMF27,EMF27-450-Conv,World,Temperature|Global Mean|MAGICC6|MED,°C,0.81,0.89,1.13,1.35,1.52,1.60,1.64,1.66,1.66,1.66,1.66
MERGE_EMF27,EMF27-550-LimBio,ASIA,Emissions|CO2,Mt CO2/yr,9322.05,12318.09,16147.04,17648.93,13566.46,9516.50,5566.86,3654.24,2251.84,4388.75,3670.81
MERGE_EMF27,EMF27-550-LimBio,ASIA,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,9322.05,12318.09,16147.04,17648.93,13566.46,9516.50,5566.86,3654.24,2251.84,4388.75,3670.81
MERGE_EMF27,EMF27-550-LimBio,ASIA,Primary Energy,EJ/yr,109.58,143.95,192.57,248.79,300.92,323.61,356.60,385.74,391.72,406.06,422.84
MERGE_EMF27,EMF27-550-LimBio,OECD90,Emissions|CO2,Mt CO2/yr,12663.79,13066.99,10612.61,6435.14,3437.40,592.55,-1130.18,-1193.52,-1212.78,-657.81,-644.91
MERGE_EMF27,EMF27-550-LimBio,OECD90,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,12663.79,13066.99,10612.61,6435.14,3437.40,592.55,-1130.18,-1193.52,-1212.78,-657.81,-644.91
MERGE_EMF27,EMF27-550-LimBio,OECD90,Primary Energy,EJ/yr,207.86,216.96,197.04,176.35,165.83,160.03,160.55,165.18,172.02,181.48,193.25
MERGE_EMF27,EMF27-550-LimBio,World,Emissions|CO2,Mt CO2/yr,28501.22,33303.16,36019.89,34031.54,26705.70,17872.93,10598.82,7675.84,4542.86,6515.47,5797.86
MERGE_EMF27,EMF27-550-LimBio,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,28501.22,33303.16,36019.89,34031.54,26705.70,17872.93,10598.82,7675.84,4542.86,6515.47,5797.86
MERGE_EMF27,EMF27-550-LimBio,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,9500.06,11018.96,10743.34,6639.25,1264.84,-2415.06,-4040.74,-4883.94,-5572.68,-5812.19,-5849.43
MERGE_EMF27,EMF27-550-LimBio,World,Price|Carbon,US$2005/t CO2,,,54.90,93.11,156.25,265.67,294.32,265.80,286.09,249.24,245.88
MERGE_EMF27,EMF27-550-LimBio,World,Primary Energy,EJ/yr,410.59,466.52,506.70,556.82,613.85,641.45,703.27,761.91,788.10,833.97,890.62
MERGE_EMF27,EMF27-550-LimBio,World,Primary Energy|Coal,EJ/yr,122.41,145.30,164.83,156.93,160.30,155.52,167.60,181.42,163.79,201.88,227.82
MERGE_EMF27,EMF27-550-LimBio,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,4.39,20.68,44.92,73.53,114.07,141.57,130.30,142.82,162.72
MERGE_EMF27,EMF27-550-LimBio,World,Temperature|Global Mean|MAGICC6|MED,°C,0.81,0.89,1.13,1.37,1.56,1.71,1.82,1.89,1.96,2.01,2.07
MERGE_EMF27,EMF27-Base-FullTech,ASIA,Emissions|CO2,Mt CO2/yr,9322.05,12318.09,19174.76,27922.72,34129.78,38970.71,41691.88,45537.22,47291.05,50413.24,54752.47
MERGE_EMF27,EMF27-Base-FullTech,ASIA,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,9322.05,12318.09,19174.76,27922.72,34129.78,38970.71,41691.88,45537.22,47291.05,50413.24,54752.47
MERGE_EMF27,EMF27-Base-FullTech,ASIA,Primary Energy,EJ/yr,109.58,143.95,221.26,327.33,412.48,490.07,537.10,582.21,620.08,639.66,670.48
MERGE_EMF27,EMF27-Base-FullTech,OECD90,Emissions|CO2,Mt CO2/yr,12663.79,13066.99,13555.99,13619.92,13552.81,14264.63,17145.37,18670.63,20636.20,22094.18,23809.53
MERGE_EMF27,EMF27-Base-FullTech,OECD90,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,12663.79,13066.99,13555.99,13619.92,13552.81,14264.63,17145.37,18670.63,20636.20,22094.18,23809.53
MERGE_EMF27,EMF27-Base-FullTech,OECD90,Primary Energy,EJ/yr,207.86,216.96,214.58,216.07,225.05,223.08,238.65,252.39,270.88,294.83,323.04
MERGE_EMF27,EMF27-Base-FullTech,World,Emissions|CO2,Mt CO2/yr,28501.22,33303.16,43021.90,54681.24,64214.82,73116.83,81405.99,90072.94,98476.95,108882.84,120493.31
MERGE_EMF27,EMF27-Base-FullTech,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,28501.22,33303.16,43021.90,54681.24,64214.82,73116.83,81405.99,90072.94,98476.95,108882.84,120493.31
MERGE_EMF27,EMF27-Base-FullTech,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,9500.06,11018.96,15670.45,22125.02,28032.50,31766.44,34881.12,38322.17,41168.64,44154.27,47395.33
MERGE_EMF27,EMF27-Base-FullTech,World,Primary Energy,EJ/yr,410.59,466.52,563.32,700.78,830.91,948.52,1063.25,1180.58,1275.24,1359.75,1467.02
MERGE_EMF27,EMF27-Base-FullTech,World,Primary Energy|Coal,EJ/yr,122.41,145.30,226.33,331.57,463.22,605.76,745.35,870.21,980.95,1116.21,1261.61
MERGE_EMF27,EMF27-Base-FullTech,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MERGE_EMF27,EMF27-Base-FullTech,World,Temperature|Global Mean|MAGICC6|MED,°C,0.81,0.89,1.12,1.40,1.70,2.03,2.38,2.77,3.21,3.68,4.18
MERGE_EMF27,EMF27-G8-EERE,ASIA,Emissions|CO2,Mt CO2/yr,9322.05,12318.09,13821.83,12300.49,8032.56,3222.63,1071.90,410.68,181.95,152.81,134.03
MERGE_EMF27,EMF27-G8-EERE,ASIA,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,9322.05,12318.09,13821.83,12300.49,8032.56,3222.63,1071.90,410.68,181.95,152.81,134.03
MERGE_EMF27,EMF27-G8-EERE,ASIA,Primary Energy,EJ/yr,109.58,143.95,169.11,192.21,225.01,235.98,242.14,244.93,239.76,232.63,227.61
MERGE_EMF27,EMF27-G8-EERE,OECD90,Emissions|CO2,Mt CO2/yr,12663.79,13066.99,8657.91,4740.74,987.66,351.15,164.60,117.69,93.93,79.95,71.77
MERGE_EMF27,EMF27-G8-EERE,OECD90,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,12663.79,13066.99,8657.91,4740.74,987.66,351.15,164.60,117.69,93.93,79.95,71.77
MERGE_EMF27,EMF27-G8-EERE,OECD90,Primary Energy,EJ/yr,207.86,216.96,177.44,152.87,149.64,140.01,125.28,121.37,121.03,122.93,125.90
MERGE_EMF27,EMF27-G8-EERE,World,Emissions|CO2,Mt CO2/yr,28501.22,33303.16,31636.36,27381.84,19962.34,14278.68,10533.13,9599.27,9211.55,8061.24,8393.79
MERGE_EMF27,EMF27-G8-EERE,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,28501.22,33303.16,31636.36,27381.84,19962.34,14278.68,10533.13,9599.27,9211.55,8061.24,8393.79
MERGE_EMF27,EMF27-G8-EERE,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,9500.06,11018.96,7554.62,4148.89,3166.14,2366.45,1947.82,2194.08,2149.00,1613.56,1722.84
MERGE_EMF27,EMF27-G8-EERE,World,Price|Carbon,US$2005/t CO2,,,149.79,226.00,324.19,456.26,625.61,856.41,1228.99,2028.75,3093.77
MERGE_EMF27,EMF27-G8-EERE,World,Primary Energy,EJ/yr,410.59,466.52,459.86,469.60,508.35,519.94,531.36,563.62,568.90,550.30,563.39
MERGE_EMF27,EMF27-G8-EERE,World,Primary Energy|Coal,EJ/yr,122.41,145.30,117.37,77.87,50.22,17.82,14.07,20.92,20.97,13.38,14.24
MERGE_EMF27,EMF27-G8-EERE,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MERGE_EMF27,EMF27-G8-EERE,World,Temperature|Global Mean|MAGICC6|MED,°C,0.81,0.89,1.12,1.32,1.49,1.60,1.69,1.77,1.83,1.89,1.95
MESSAGE V.4,AMPERE3-450,World,Emissions|CO2,Mt CO2/yr,34474.59,36035.69,36941.46,35238.71,26747.96,15173.32,4329.48,-1304.69,-5447.10,-8728.73,-11209.52
MESSAGE V.4,AMPERE3-450,World,Price|Carbon,US$2005/t CO2,0.00,0.00,17.72,28.86,47.02,76.58,124.75,203.20,330.99,539.14,878.21
MESSAGE V.4,AMPERE3-450,World,Primary Energy,EJ/yr,454.61,479.75,536.59,605.85,659.16,719.34,780.21,839.07,891.14,937.42,998.53
MESSAGE V.4,AMPERE3-450,World,Primary Energy|Coal,EJ/yr,121.12,138.09,119.94,93.11,52.07,71.91,98.09,127.76,136.08,108.49,41.21
MESSAGE V.4,AMPERE3-450,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.71,13.13,55.00,125.17,173.42,181.50,161.73,112.07,41.54
MESSAGE V.4,AMPERE3-450,World,Temperature|Global Mean|MAGICC6|MED,°C,0.80,0.88,1.13,1.39,1.66,1.86,1.98,2.03,2.03,2.02,1.98
MESSAGE V.4,AMPERE3-450P-EU,World,Emissions|CO2,Mt CO2/yr,34474.49,36036.02,40821.65,46438.23,38929.54,27622.31,12469.82,2786.95,-2585.87,-6268.49,-8535.53
MESSAGE V.4,AMPERE3-450P-EU,World,Price|Carbon,US$2005/t CO2,0.00,0.00,7.54,39.65,47.02,76.58,124.75,203.20,330.99,539.14,878.21
MESSAGE V.4,AMPERE3-450P-EU,World,Primary Energy,EJ/yr,454.61,479.76,565.35,663.83,692.35,735.64,790.76,846.85,898.87,936.69,989.39
MESSAGE V.4,AMPERE3-450P-EU,World,Primary Energy|Coal,EJ/yr,121.12,138.09,149.20,165.47,95.13,64.39,81.91,108.47,126.41,110.79,59.72
MESSAGE V.4,AMPERE3-450P-EU,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.35,2.53,21.19,70.91,158.87,183.37,172.31,125.94,61.17
MESSAGE V.4,AMPERE3-450P-EU,World,Temperature|Global Mean|MAGICC6|MED,°C,0.86,0.94,1.18,1.44,1.79,2.08,2.27,2.37,2.40,2.41,2.39
MESSAGE V.4,AMPERE3-550,World,Emissions|CO2,Mt CO2/yr,34474.51,36035.96,39222.41,42988.07,40487.80,34363.56,20847.26,10424.52,2479.89,-2730.61,-6474.82
MESSAGE V.4,AMPERE3-550,World,Price|Carbon,US$2005/t CO2,0.00,0.00,7.43,12.10,19.71,32.11,52.30,85.18,138.76,226.02,368.16
MESSAGE V.4,AMPERE3-550,World,Primary Energy,EJ/yr,454.61,479.76,553.56,646.14,717.20,787.04,847.90,921.04,987.37,1042.25,1110.93
MESSAGE V.4,AMPERE3-550,World,Primary Energy|Coal,EJ/yr,121.12,138.09,135.75,137.59,86.04,90.19,102.28,171.10,228.29,214.30,193.95
MESSAGE V.4,AMPERE3-550,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.31,5.14,18.98,49.89,113.95,214.33,271.84,240.18,196.31
