model,scenario,region,variable,unit,2005,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
MESSAGE V.4,AMPERE3-550,World,Temperature|Global Mean|MAGICC6|MED,°C,0.77,0.85,1.09,1.34,1.66,1.94,2.16,2.30,2.39,2.42,2.44
MESSAGE V.4,AMPERE3-RefPol,World,Emissions|CO2,Mt CO2/yr,34474.46,36035.98,40886.23,47008.04,51379.09,53497.39,50990.57,46103.64,41339.83,34733.89,27562.64
MESSAGE V.4,AMPERE3-RefPol,World,Price|Carbon,US$2005/t CO2,0.00,0.00,7.54,26.28,32.51,37.40,46.41,49.31,61.37,92.32,115.10
MESSAGE V.4,AMPERE3-RefPol,World,Primary Energy,EJ/yr,454.61,479.76,566.09,667.65,764.77,864.73,953.34,1039.19,1145.19,1249.78,1350.61
MESSAGE V.4,AMPERE3-RefPol,World,Primary Energy|Coal,EJ/yr,121.12,138.09,150.13,166.96,170.55,181.91,179.23,197.24,267.97,338.53,402.07
MESSAGE V.4,AMPERE3-RefPol,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.19,1.31,6.68,19.41,47.08,105.77,198.37,287.43,358.82
MESSAGE V.4,AMPERE3-RefPol,World,Temperature|Global Mean|MAGICC6|MED,°C,0.77,0.85,1.09,1.37,1.71,2.06,2.39,2.71,2.99,3.26,3.49
MESSAGE V.4,EMF27-550-LimBio,ASIA,Emissions|CO2,Mt CO2/yr,10319.94,12814.16,13917.06,12540.54,8915.34,5294.32,4896.94,4941.09,5035.57,5359.40,5627.94
MESSAGE V.4,EMF27-550-LimBio,ASIA,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,9411.51,11950.63,13257.27,12147.62,8918.85,5822.95,5910.14,6207.44,6493.34,7037.79,7524.14
MESSAGE V.4,EMF27-550-LimBio,ASIA,Primary Energy,EJ/yr,133.39,162.95,189.34,206.19,232.61,255.35,300.17,339.27,363.30,400.78,432.35
MESSAGE V.4,EMF27-550-LimBio,LAM,Emissions|CO2,Mt CO2/yr,3375.28,3271.45,3140.61,2676.62,1857.96,596.48,-63.36,-1040.46,-1790.37,-2173.69,-2671.53
MESSAGE V.4,EMF27-550-LimBio,LAM,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,1605.01,1650.05,1612.29,1463.28,1045.98,316.60,342.47,267.80,193.81,301.08,335.71
MESSAGE V.4,EMF27-550-LimBio,LAM,Primary Energy,EJ/yr,28.16,29.82,32.56,36.04,40.56,43.07,49.50,53.71,57.07,61.62,64.42
MESSAGE V.4,EMF27-550-LimBio,MAF,Emissions|CO2,Mt CO2/yr,3692.33,4341.28,4444.40,4537.13,4149.50,2285.65,2300.61,2202.18,2160.41,1347.97,988.83
MESSAGE V.4,EMF27-550-LimBio,MAF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,2533.94,3112.04,3367.00,3579.28,3413.05,1903.37,2411.40,2876.82,3224.88,2729.99,2719.49
MESSAGE V.4,EMF27-550-LimBio,MAF,Primary Energy,EJ/yr,40.24,49.01,60.08,78.00,102.25,133.01,171.62,208.18,236.17,257.93,276.57
MESSAGE V.4,EMF27-550-LimBio,OECD90,Emissions|CO2,Mt CO2/yr,13094.10,11711.25,9584.77,7540.90,4962.71,1901.88,1487.48,1256.25,858.58,503.86,5.83
MESSAGE V.4,EMF27-550-LimBio,OECD90,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,13161.17,11845.40,9762.77,7774.92,5308.02,2349.95,2025.45,1810.79,1454.42,1172.10,780.67
MESSAGE V.4,EMF27-550-LimBio,OECD90,Primary Energy,EJ/yr,194.93,180.62,167.06,160.74,157.89,156.52,162.12,166.56,166.72,169.44,166.59
MESSAGE V.4,EMF27-550-LimBio,REF,Emissions|CO2,Mt CO2/yr,3446.06,3346.03,2917.31,2351.23,1488.08,649.32,641.03,616.77,355.39,177.02,-25.12
MESSAGE V.4,EMF27-550-LimBio,REF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,3441.16,3336.24,2918.96,2372.59,1549.91,788.74,851.42,867.69,649.32,537.83,404.73
MESSAGE V.4,EMF27-550-LimBio,REF,Primary Energy,EJ/yr,52.15,50.10,48.70,48.35,48.28,51.83,57.29,59.35,56.32,55.12,53.98
MESSAGE V.4,EMF27-550-LimBio,World,Emissions|CO2,Mt CO2/yr,34491.02,36087.09,34675.76,30326.54,22000.71,11312.70,9846.46,8570.05,7230.63,5834.56,4500.82
MESSAGE V.4,EMF27-550-LimBio,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,30716.12,32497.29,31589.90,28017.81,20862.92,11766.64,12124.64,12624.77,12626.79,12398.79,12339.61
MESSAGE V.4,EMF27-550-LimBio,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply,Mt CO2/yr,14051.51,14231.65,11769.42,9055.71,3824.70,-1440.93,-1647.94,-2049.80,-2733.94,-3214.07,-3520.71
MESSAGE V.4,EMF27-550-LimBio,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,10905.48,11286.99,9221.17,7087.66,3138.20,298.22,196.81,-65.56,-158.32,-147.02,-114.17
MESSAGE V.4,EMF27-550-LimBio,World,Price|Carbon,US$2005/t CO2,0.00,0.00,29.88,45.28,70.67,170.33,136.94,132.14,138.94,173.70,174.90
MESSAGE V.4,EMF27-550-LimBio,World,Primary Energy,EJ/yr,455.16,479.25,505.53,537.75,590.51,649.15,750.36,837.01,889.77,955.37,1004.92
MESSAGE V.4,EMF27-550-LimBio,World,Primary Energy|Coal,EJ/yr,121.19,138.87,98.82,73.76,50.02,80.94,121.00,164.78,187.12,215.56,236.57
MESSAGE V.4,EMF27-550-LimBio,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,1.72,22.73,81.06,172.62,212.06,238.96,228.77,245.73,251.68
MESSAGE V.4,EMF27-550-LimBio,World,Temperature|Global Mean|MAGICC6|MED,°C,0.81,0.89,1.14,1.39,1.63,1.80,1.90,1.99,2.05,2.11,2.16
MESSAGE V.4,EMF27-Base-FullTech,ASIA,Emissions|CO2,Mt CO2/yr,10319.94,12814.16,17012.52,20652.42,25083.75,29736.15,33785.46,36033.04,38046.23,40877.86,43337.42
MESSAGE V.4,EMF27-Base-FullTech,ASIA,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,9411.51,11950.63,16284.71,20048.03,24608.94,29395.79,33583.38,35972.84,38130.76,41109.48,43718.02
MESSAGE V.4,EMF27-Base-FullTech,ASIA,Primary Energy,EJ/yr,133.39,162.95,215.29,260.15,314.99,375.90,435.04,482.45,522.62,564.43,599.41
MESSAGE V.4,EMF27-Base-FullTech,LAM,Emissions|CO2,Mt CO2/yr,3375.28,3271.45,3637.03,3806.06,4195.36,4454.18,4288.75,3845.68,4429.47,3315.68,2357.74
MESSAGE V.4,EMF27-Base-FullTech,LAM,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,1605.01,1650.05,2083.10,2508.43,3193.99,3783.92,3979.98,3925.18,4920.97,4240.56,3735.50
MESSAGE V.4,EMF27-Base-FullTech,LAM,Primary Energy,EJ/yr,28.16,29.82,35.42,42.53,51.50,63.46,74.51,86.37,104.50,100.89,99.11
MESSAGE V.4,EMF27-Base-FullTech,MAF,Emissions|CO2,Mt CO2/yr,3692.33,4341.28,5480.67,7077.59,9274.64,12097.35,14559.30,16692.61,16391.66,15150.07,13020.44
MESSAGE V.4,EMF27-Base-FullTech,MAF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,2533.94,3112.04,4368.23,6025.11,8321.32,11277.14,13901.30,16222.19,16130.61,15117.12,13232.13
MESSAGE V.4,EMF27-Base-FullTech,MAF,Primary Energy,EJ/yr,40.24,49.01,67.54,94.40,131.24,177.04,222.73,270.77,299.81,321.19,326.36
MESSAGE V.4,EMF27-Base-FullTech,OECD90,Emissions|CO2,Mt CO2/yr,13094.10,11711.25,12229.92,12157.84,12558.05,12739.40,13341.93,13534.67,13099.48,12689.87,11946.14
MESSAGE V.4,EMF27-Base-FullTech,OECD90,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,13161.17,11845.40,12385.30,12335.19,12757.71,12961.45,13586.27,13801.03,13387.45,12998.97,12275.81
MESSAGE V.4,EMF27-Base-FullTech,OECD90,Primary Energy,EJ/yr,194.93,180.62,186.46,191.47,198.30,203.98,214.95,223.31,227.78,232.45,230.85
MESSAGE V.4,EMF27-Base-FullTech,REF,Emissions|CO2,Mt CO2/yr,3446.06,3346.03,3774.54,3973.68,4187.97,4760.98,5098.39,4895.92,4625.91,4558.07,4573.86
MESSAGE V.4,EMF27-Base-FullTech,REF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,3441.16,3336.24,3770.96,3979.90,4205.26,4790.45,5140.93,4952.31,4696.76,4643.92,4675.14
MESSAGE V.4,EMF27-Base-FullTech,REF,Primary Energy,EJ/yr,52.15,50.10,56.87,59.13,62.03,70.37,77.58,79.57,80.51,83.37,82.66
MESSAGE V.4,EMF27-Base-FullTech,World,Emissions|CO2,Mt CO2/yr,34491.02,36087.09,42809.72,48375.99,55957.77,64431.68,71728.32,75668.28,77297.82,77283.35,75904.56
MESSAGE V.4,EMF27-Base-FullTech,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,30716.12,32497.29,39567.33,45605.05,53745.23,62852.36,70846.35,75539.88,77971.63,78801.84,78305.55
MESSAGE V.4,EMF27-Base-FullTech,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply,Mt CO2/yr,14051.51,14231.65,15868.63,17896.11,21258.79,25655.80,30596.72,35007.32,39933.50,41377.73,40898.59
MESSAGE V.4,EMF27-Base-FullTech,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,10905.48,11286.99,12764.73,14425.47,16094.57,17674.31,18432.99,17491.63,16994.64,15947.65,13851.49
MESSAGE V.4,EMF27-Base-FullTech,World,Price|Carbon,US$2005/t CO2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MESSAGE V.4,EMF27-Base-FullTech,World,Primary Energy,EJ/yr,455.16,479.25,569.38,656.10,766.97,900.11,1034.47,1152.42,1245.42,1312.78,1349.08
MESSAGE V.4,EMF27-Base-FullTech,World,Primary Energy|Coal,EJ/yr,121.19,138.87,158.94,182.78,212.02,257.67,315.41,360.65,421.09,463.68,492.42
MESSAGE V.4,EMF27-Base-FullTech,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MESSAGE V.4,EMF27-Base-FullTech,World,Temperature|Global Mean|MAGICC6|MED,°C,0.81,0.89,1.13,1.41,1.76,2.13,2.52,2.95,3.39,3.81,4.23
REMIND 1.5,AMPERE3-450,World,Emissions|CO2,Mt CO2/yr,33841.49,37365.91,35255.18,31679.69,25439.84,16908.36,6524.72,-910.93,-5015.05,-8196.08,-10192.88
REMIND 1.5,AMPERE3-450,World,Price|Carbon,US$2005/t CO2,,12.69,26.12,47.87,84.54,145.48,273.47,391.15,653.40,1038.34,1625.99
REMIND 1.5,AMPERE3-450,World,Primary Energy,EJ/yr,464.82,514.12,554.26,604.59,649.43,722.82,788.62,818.59,842.94,906.67,982.56
REMIND 1.5,AMPERE3-450,World,Primary Energy|Coal,EJ/yr,122.20,135.47,92.72,45.87,22.33,20.39,16.64,12.35,5.94,2.36,1.77
REMIND 1.5,AMPERE3-450,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,2.80,27.04,68.28,84.26,72.84,42.01,12.74,1.82,0.21
REMIND 1.5,AMPERE3-450,World,Temperature|Global Mean|MAGICC6|MED,°C,0.86,0.91,1.19,1.48,1.70,1.83,1.90,1.93,1.93,1.92,1.88
REMIND 1.5,AMPERE3-450P-CE,World,Emissions|CO2,Mt CO2/yr,33841.49,37357.58,39260.04,43283.25,34864.17,20741.40,7005.88,-622.25,-4786.58,-8275.44,-10291.58
REMIND 1.5,AMPERE3-450P-CE,World,Price|Carbon,US$2005/t CO2,,12.38,9.87,13.94,76.15,145.48,273.47,391.15,653.40,1038.34,1625.99
REMIND 1.5,AMPERE3-450P-CE,World,Primary Energy,EJ/yr,464.82,514.02,588.53,693.80,680.17,710.30,781.54,824.48,854.76,906.80,984.16
REMIND 1.5,AMPERE3-450P-CE,World,Primary Energy|Coal,EJ/yr,122.20,135.40,120.77,124.53,70.15,27.36,12.26,8.34,4.12,2.14,1.65
REMIND 1.5,AMPERE3-450P-CE,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.08,1.31,13.01,48.37,53.38,44.75,24.37,2.96,0.04
REMIND 1.5,AMPERE3-450P-CE,World,Temperature|Global Mean|MAGICC6|MED,°C,0.75,0.80,1.07,1.35,1.66,1.86,1.95,1.98,1.99,1.97,1.93
REMIND 1.5,AMPERE3-450P-EU,World,Emissions|CO2,Mt CO2/yr,33841.49,37356.37,41565.70,47902.12,37928.16,21615.59,6958.30,-563.45,-4783.46,-8277.63,-10290.40
REMIND 1.5,AMPERE3-450P-EU,World,Price|Carbon,US$2005/t CO2,,12.38,1.24,7.01,75.74,145.48,273.47,391.15,653.40,1038.34,1625.99
REMIND 1.5,AMPERE3-450P-EU,World,Primary Energy,EJ/yr,464.82,514.00,611.30,733.99,698.79,709.34,777.14,826.54,856.75,906.85,982.95
REMIND 1.5,AMPERE3-450P-EU,World,Primary Energy|Coal,EJ/yr,122.20,135.39,147.40,179.17,103.90,33.31,10.36,6.77,3.51,2.08,1.66
REMIND 1.5,AMPERE3-450P-EU,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.06,1.23,12.31,46.68,52.07,43.78,24.11,3.09,0.04
REMIND 1.5,AMPERE3-450P-EU,World,Temperature|Global Mean|MAGICC6|MED,°C,0.82,0.87,1.12,1.42,1.76,1.98,2.08,2.11,2.11,2.09,2.05
REMIND 1.5,AMPERE3-550,World,Emissions|CO2,Mt CO2/yr,33841.49,37366.12,38324.51,39015.27,36963.66,31733.51,22831.66,13927.89,5749.59,-327.77,-3755.24
REMIND 1.5,AMPERE3-550,World,Price|Carbon,US$2005/t CO2,,12.69,11.77,21.68,38.45,66.52,125.16,178.46,297.93,475.33,746.40
REMIND 1.5,AMPERE3-550,World,Primary Energy,EJ/yr,464.82,514.13,586.14,668.59,730.18,811.26,860.69,892.78,931.07,951.41,1003.11
REMIND 1.5,AMPERE3-550,World,Primary Energy|Coal,EJ/yr,122.20,135.47,121.27,103.31,102.22,117.05,105.64,81.12,41.06,10.07,3.28
REMIND 1.5,AMPERE3-550,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.57,10.56,58.62,129.26,143.13,115.74,61.38,15.54,3.96
REMIND 1.5,AMPERE3-550,World,Temperature|Global Mean|MAGICC6|MED,°C,0.78,0.83,1.09,1.39,1.67,1.89,2.05,2.15,2.21,2.24,2.24
REMIND 1.5,AMPERE3-550P-EU,World,Emissions|CO2,Mt CO2/yr,33841.49,37360.58,41568.63,47908.67,46792.96,37445.25,24413.62,14572.43,6804.20,86.14,-3693.90
REMIND 1.5,AMPERE3-550P-EU,World,Price|Carbon,US$2005/t CO2,,12.38,1.24,7.01,22.31,66.52,125.16,178.46,297.93,475.33,746.41
REMIND 1.5,AMPERE3-550P-EU,World,Primary Energy,EJ/yr,464.82,514.07,611.34,734.11,789.70,815.79,861.79,901.57,943.47,964.16,1005.66
REMIND 1.5,AMPERE3-550P-EU,World,Primary Energy|Coal,EJ/yr,122.20,135.40,147.46,179.17,167.45,119.80,81.28,57.25,35.71,11.34,3.12
REMIND 1.5,AMPERE3-550P-EU,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.06,1.23,17.03,73.53,116.29,108.24,74.35,26.50,3.51
REMIND 1.5,AMPERE3-550P-EU,World,Temperature|Global Mean|MAGICC6|MED,°C,0.86,0.91,1.16,1.46,1.80,2.09,2.28,2.40,2.46,2.48,2.49
REMIND 1.5,AMPERE3-Base-EUback,World,Emissions|CO2,Mt CO2/yr,33841.49,37371.87,44020.67,50296.87,58575.08,71744.59,82786.79,87993.16,85663.03,75402.53,66716.49
REMIND 1.5,AMPERE3-Base-EUback,World,Price|Carbon,US$2005/t CO2,,,,5.35,2.23,,,,,,
REMIND 1.5,AMPERE3-Base-EUback,World,Primary Energy,EJ/yr,464.82,514.17,625.97,743.46,867.90,1031.30,1184.54,1303.30,1379.74,1380.24,1408.73
REMIND 1.5,AMPERE3-Base-EUback,World,Primary Energy|Coal,EJ/yr,122.20,135.48,156.54,193.09,270.92,398.88,519.80,582.10,561.05,471.99,405.20
REMIND 1.5,AMPERE3-Base-EUback,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.04,0.08,0.24,0.43,0.65,0.93,0.96,1.44,1.85
REMIND 1.5,AMPERE3-Base-EUback,World,Temperature|Global Mean|MAGICC6|MED,°C,0.82,0.87,1.11,1.44,1.78,2.17,2.59,3.05,3.51,3.92,4.27
REMIND 1.5,AMPERE3-CF450P-EU,World,Emissions|CO2,Mt CO2/yr,33841.49,37365.98,44028.80,50295.90,39726.70,22501.37,6855.42,-602.89,-4769.69,-8268.81,-10300.93
REMIND 1.5,AMPERE3-CF450P-EU,World,Price|Carbon,US$2005/t CO2,,,,5.35,74.94,145.48,273.47,391.15,653.40,1038.34,1625.99
REMIND 1.5,AMPERE3-CF450P-EU,World,Primary Energy,EJ/yr,464.82,514.09,626.11,743.50,703.19,709.19,773.38,825.07,857.20,907.47,983.14
REMIND 1.5,AMPERE3-CF450P-EU,World,Primary Energy|Coal,EJ/yr,122.20,135.44,156.52,192.99,111.82,32.91,5.44,3.72,2.64,2.09,1.68
REMIND 1.5,AMPERE3-CF450P-EU,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.04,0.08,8.36,41.88,48.30,41.80,23.94,3.23,0.04
REMIND 1.5,AMPERE3-CF450P-EU,World,Temperature|Global Mean|MAGICC6|MED,°C,0.78,0.83,1.07,1.40,1.76,1.98,2.08,2.11,2.11,2.09,2.06
REMIND 1.5,AMPERE3-RefPol,World,Emissions|CO2,Mt CO2/yr,33841.49,37372.53,41615.44,48455.22,55203.05,61590.57,64595.04,64737.59,62246.20,56447.99,51261.41
REMIND 1.5,AMPERE3-RefPol,World,Price|Carbon,US$2005/t CO2,,12.38,1.24,4.92,6.56,11.75,21.18,24.18,28.81,19.03,26.37
REMIND 1.5,AMPERE3-RefPol,World,Primary Energy,EJ/yr,464.82,514.22,611.87,737.76,851.37,978.08,1096.23,1199.82,1286.00,1323.83,1374.77
REMIND 1.5,AMPERE3-RefPol,World,Primary Energy|Coal,EJ/yr,122.20,135.48,147.79,181.89,245.30,331.62,407.35,450.93,447.99,404.75,364.78
REMIND 1.5,AMPERE3-RefPol,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,0.07,1.32,9.76,34.32,70.58,102.41,120.44,119.58,107.80
REMIND 1.5,AMPERE3-RefPol,World,Temperature|Global Mean|MAGICC6|MED,°C,0.83,0.88,1.13,1.43,1.76,2.11,2.45,2.81,3.14,3.44,3.72
REMIND 1.5,EMF27-450-Conv,ASIA,Emissions|CO2,Mt CO2/yr,10193.98,13196.41,10698.16,5726.12,3248.37,2254.52,1151.38,428.28,-172.88,-192.36,-185.38
REMIND 1.5,EMF27-450-Conv,ASIA,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,9624.29,12668.17,10252.83,5749.65,3278.17,2282.32,1176.94,456.22,-137.33,-159.95,-166.06
REMIND 1.5,EMF27-450-Conv,ASIA,Primary Energy,EJ/yr,135.83,171.18,162.77,186.67,189.28,181.23,169.35,157.96,142.22,130.99,119.78
REMIND 1.5,EMF27-450-Conv,LAM,Emissions|CO2,Mt CO2/yr,2926.60,3500.82,3910.94,545.65,-87.93,-365.84,-406.25,-401.84,-471.69,-509.69,-613.32
REMIND 1.5,EMF27-450-Conv,LAM,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,1483.23,1694.47,1378.64,567.73,-57.38,-331.49,-387.35,-369.87,-439.63,-479.42,-584.07
REMIND 1.5,EMF27-450-Conv,LAM,Primary Energy,EJ/yr,28.84,32.62,30.53,37.66,41.33,39.12,37.32,37.13,37.28,38.86,40.63
REMIND 1.5,EMF27-450-Conv,MAF,Emissions|CO2,Mt CO2/yr,4035.32,4337.48,3458.33,1759.88,1302.03,1033.18,686.43,391.02,33.33,219.92,732.54
REMIND 1.5,EMF27-450-Conv,MAF,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,2360.58,2863.92,2387.12,1771.46,1313.09,1047.76,705.41,406.95,49.18,235.09,748.27
REMIND 1.5,EMF27-450-Conv,MAF,Primary Energy,EJ/yr,49.52,58.17,52.28,57.71,72.03,80.49,84.52,92.41,101.07,108.11,111.02
REMIND 1.5,EMF27-450-Conv,OECD90,Emissions|CO2,Mt CO2/yr,15111.39,15254.15,9970.42,5306.13,2034.69,413.79,-354.20,-754.70,-994.23,-980.48,-1146.75
REMIND 1.5,EMF27-450-Conv,OECD90,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,14547.59,14860.98,9918.51,5364.89,2094.12,467.83,-298.54,-697.94,-936.70,-923.39,-1088.95
REMIND 1.5,EMF27-450-Conv,OECD90,Primary Energy,EJ/yr,225.73,232.19,178.42,179.09,168.81,145.92,131.67,118.11,105.56,101.00,95.83
REMIND 1.5,EMF27-450-Conv,World,Emissions|CO2,Mt CO2/yr,33837.41,37977.31,29314.49,13503.92,6281.74,3040.79,787.74,-526.27,-1744.61,-1641.29,-1413.97
REMIND 1.5,EMF27-450-Conv,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,29556.92,33624.77,24817.87,13667.44,6459.94,3214.38,950.20,-347.35,-1553.49,-1455.87,-1240.89
REMIND 1.5,EMF27-450-Conv,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply,Mt CO2/yr,13765.03,15624.90,9392.07,596.45,-4325.54,-5071.51,-5477.69,-6187.86,-6523.09,-6585.18,-6610.96
REMIND 1.5,EMF27-450-Conv,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,10245.45,11912.71,7051.88,1690.93,-78.92,94.94,365.18,929.81,1389.32,1264.50,1066.11
REMIND 1.5,EMF27-450-Conv,World,Price|Carbon,US$2005/t CO2,,9.58,166.31,285.12,494.08,851.66,1632.61,2432.27,4353.64,4999.31,6108.24
REMIND 1.5,EMF27-450-Conv,World,Primary Energy,EJ/yr,464.82,519.64,440.81,476.55,488.95,463.05,436.52,417.37,397.14,390.95,379.75
REMIND 1.5,EMF27-450-Conv,World,Primary Energy|Coal,EJ/yr,122.20,145.67,83.97,21.68,1.42,0.85,0.65,0.52,1.15,2.48,3.81
REMIND 1.5,EMF27-450-Conv,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0.00,0.00,13.60,65.60,79.50,83.77,80.04,70.66,64.87,63.66,67.20
REMIND 1.5,EMF27-450-Conv,World,Temperature|Global Mean|MAGICC6|MED,°C,0.81,0.87,1.15,1.37,1.50,1.57,1.60,1.59,1.59,1.57,1.56
REMIND 1.5,EMF27-450-NoCCS,ASIA,Emissions|CO2,Mt CO2/yr,10193.98,13395.43,9638.80,3121.82,941.63,921.34,886.11,885.64,859.25,855.69,843.03
REMIND 1.5,EMF27-450-NoCCS,ASIA,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,9624.29,12668.17,8596.40,3130.48,952.92,954.23,933.58,932.78,890.24,880.88,864.42
REMIND 1.5,EMF27-450-NoCCS,ASIA,Primary Energy,EJ/yr,135.83,171.18,139.30,149.00,190.92,222.15,238.71,243.94,253.19,259.84,273.96
REMIND 1.5,EMF27-450-NoCCS,LAM,Emissions|CO2,Mt CO2/yr,2926.60,3503.09,3597.06,404.91,121.08,110.73,132.03,92.25,96.53,98.33,99.79
REMIND 1.5,EMF27-450-NoCCS,LAM,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,1483.23,1694.47,1057.94,405.87,143.66,153.97,154.96,137.93,134.06,130.29,126.41
REMIND 1.5,EMF27-450-NoCCS,LAM,Primary Energy,EJ/yr,28.84,32.62,26.36,30.80,37.50,41.80,45.44,48.49,54.55,61.34,68.87
REMIND 1.5,EMF27-450-NoCCS,MAF,Emissions|CO2,Mt CO2/yr,4035.32,4381.13,3063.76,830.36,275.64,316.02,313.37,331.92,365.71,492.20,741.66
